iter	Passed	Remaining
692	590	261
693	591	260
694	592	259
695	592	258
696	593	257
697	593	256
698	594	255
699	595	255
700	595	254
701	596	253
702	596	252
703	597	251
704	597	250
705	598	249
706	598	248
707	599	247
708	599	246
709	600	245
710	600	244
711	601	243
712	602	242
713	602	241
714	603	240
715	603	239
716	604	238
717	604	237
718	605	236
719	605	235
720	606	234
721	606	233
722	607	232
723	608	231
724	609	231
725	609	230
726	610	229
727	610	228
728	611	227
729	611	226
730	612	225
731	612	224
732	613	223
733	613	222
734	614	221
735	614	220
736	615	219
737	615	218
738	616	217
739	616	216
740	617	215
741	617	214
742	618	213
743	619	212
744	619	212
745	620	211
746	620	210
747	621	209
748	621	208
749	622	207
750	623	206
751	623	205
752	624	204
753	624	203
754	625	202
755	625	202
756	626	201
757	626	200
758	627	199
759	627	198
760	628	197
761	628	196
762	629	195
763	630	194
764	630	193
765	631	192
766	631	191
767	632	190
768	632	190
769	633	189
770	633	188
771	634	187
772	634	186
773	635	185
774	635	184
775	636	183
776	636	182
777	637	181
778	638	181
779	638	180
780	639	179
781	639	178
782	640	177
783	641	176
784	641	175
785	642	174
786	642	173
787	643	173
788	643	172
789	644	171
790	644	170
791	645	169
792	645	168
793	646	167
794	646	166
795	647	165
796	647	164
797	648	164
798	648	163
799	649	162
800	649	161
801	650	160
802	650	159
803	651	158
804	652	158
805	653	157
806	653	156
807	654	155
808	654	154
809	655	153
810	656	152
811	656	152
812	657	151
813	657	150
814	658	149
815	658	148
816	659	147
817	659	146
818	660	145
819	660	145
820	661	144
821	661	143
822	662	142
823	662	141
824	663	140
825	663	139
826	664	138
827	664	138
828	665	137
829	665	136
830	666	135
831	667	134
832	667	133
833	668	133
834	668	132
835	669	131
836	670	130
837	670	129
838	671	128
839	671	127
840	672	127
841	672	126
842	673	125
843	673	124
844	674	123
845	675	122
846	675	122
847	676	121
848	676	120
849	677	119
850	677	118
851	678	117
852	678	116
853	679	116
854	679	115
855	680	114
856	680	113
857	681	112
858	682	111
859	682	111
860	683	110
861	684	109
862	684	108
863	685	107
864	685	107
865	686	106
866	686	105
867	687	104
868	687	103
869	688	102
870	688	102
871	689	101
872	689	100
873	690	99
874	690	98
875	691	97
876	692	97
877	692	96
878	693	95
879	693	94
880	694	93
881	694	92
882	695	92
883	695	91
884	696	90
885	696	89
886	697	88
887	698	88
888	698	87
889	699	86
890	700	85
891	700	84
892	701	84
893	701	83
894	702	82
895	702	81
896	703	80
897	703	79
898	704	79
899	704	78
900	705	77
901	705	76
902	706	75
903	706	75
904	707	74
905	707	73
906	708	72
907	708	71
908	709	71
909	710	70
910	710	69
911	711	68
912	711	67
913	712	67
914	713	66
915	713	65
916	714	64
917	714	63
918	715	63
919	716	62
920	716	61
921	717	60
922	717	59
923	718	59
924	718	58
925	719	57
926	719	56
927	720	55
928	720	55
929	721	54
930	721	53
931	722	52
932	722	51
933	723	51
934	723	50
935	724	49
936	725	48
937	725	47
938	726	47
939	726	46
940	727	45
941	728	44
942	728	44
943	729	43
944	729	42
945	730	41
946	730	40
947	731	40
948	731	39
949	732	38
950	733	37
951	733	36
952	734	36
953	734	35
954	735	34
955	735	33
956	736	33
957	736	32
958	737	31
959	737	30
960	738	29
961	738	29
962	739	28
963	739	27
964	740	26
965	741	26
966	741	25
967	742	24
968	743	23
969	743	23
970	744	22
971	744	21
972	745	20
973	746	19
974	746	19
975	747	18
976	747	17
977	748	16
978	748	16
979	749	15
980	749	14
981	750	13
982	750	12
983	751	12
984	751	11
985	752	10
986	752	9
987	753	9
988	753	8
989	754	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	757	3
996	758	2
997	758	1
998	759	0
999	760	0
